id,Drow,Common,Notes
700,huela,five,NULL
701,huelar,fifth,NULL
702,hueszith,fifty,NULL
703,hueszithar,fiftieth,NULL
704,huk'treemal,fearfully,NULL
705,huk'treemma,fearful,NULL
706,hull'phir,prefer,NULL
707,huthin,next,NULL
708,hwesta,breeze,NULL
709,hwuen,until,NULL
710,hyrr,item,NULL
711,i'dol,way,NULL
712,i'dollen,ways,NULL
713,i'nik,sand,NULL
714,i'sav,foundation,NULL
715,i'ssuri,mom,NULL
716,ib'ahalii,glory,NULL
717,ib'leua,humble,NULL
718,ibhurral,explained,NULL
719,ibihurr,explains,NULL
720,iblith,excrement,NULL
721,ichl,too,NULL
722,iglata,promise,NULL
723,iglatan,promises,NULL
724,iishry'dur,torcy,NULL
725,iiyola,treasure,NULL
726,ikal'daka,wolves,NULL
727,ikkask,telling,NULL
728,il'kahtical,imbecile,NULL
729,il'neathe,freaks,NULL
730,il'tess,awaits,NULL
731,il'yandrosa,treachery,NULL
732,il'yivera,attractive,NULL
733,il,she,NULL
734,ilhar,mother,NULL
735,ilhar,to mother,NULL
736,ilharess,matron,NULL
737,ilharessn,matrons,NULL
738,ilharn,father,NULL
739,ilharn,patron,NULL
740,ilhars,mothers,NULL
741,ilhyrr'g,explanations,NULL
742,ilhyrr,explanation,NULL
743,ilindith,aim,NULL
744,ilindith,goal,NULL
745,ilinsar,amulet,NULL
746,ilinsar,medalion,NULL
747,ilinsar,medalyn,NULL
748,ilinsar,pendent,NULL
749,ilkalik,halt,NULL
750,illing,bone,NULL
751,illistic,fragile,NULL
752,illithid,mind flayer,NULL
753,illithor,eternal servant,NULL
754,illyiff,beam,NULL
755,ilniatu,club,NULL
756,ilninuk,uncle,NULL
757,ilquanthafer,fulfillment,NULL
758,ilro'e,exactly,NULL
759,ilstar,rule,NULL
760,ilt,hers,NULL
761,ilta,her,NULL
762,iltan,herself,NULL
763,ilthy'eo,equal,NULL
764,ilythiiri,drow,NULL
765,ilythiirra,drowish,NULL
766,in'loil,piece,NULL
767,in'loilfrey,shard,NULL
768,in'tuil,amount,NULL
769,inalarn,impatient,NULL
770,inbal,have,NULL
771,inbalus,had,NULL
772,inbau,get,NULL
773,indar,similar,NULL
774,indarae,opposite,NULL
775,inhirt,afore,NULL
776,inlul'cal,olive,NULL
777,inlul'quar,imp,NULL
778,inlul,small,NULL
779,insaha,poking,NULL
780,inth,plan,NULL
781,inth,scheme,NULL
782,inth,stratagem,NULL
783,inthel'og,rebellious,NULL
784,inthen,schemes,NULL
785,inthigg,agreement,NULL
786,inthuul,cold,NULL
787,intooth,dragoon,NULL
788,inzormit,generation,NULL
789,iqualment,simultaneous,NULL
790,irr'jahk,reality,NULL
791,ishrass'ur,tolerant,NULL
792,isilme,moonlight,NULL
793,isintol,interest,NULL
794,issluilling,collarbones,NULL
795,ist'a,vain,NULL
796,isto,night,NULL
797,istolla,nightfall,NULL
798,it'x,items,NULL
799,ivress,fingers,NULL
800,iz',as,NULL
801,izil,able,NULL
802,izil,as,NULL
803,izilt,appreciate,NULL
804,izilted,appreciated,NULL
805,izin,allow,NULL
806,izwin,known,NULL
807,izznarg,large,NULL
808,j'nesst,woman,NULL
809,ja'hai'n,accepting,NULL
810,ja'haie,accepts,NULL
811,ja'hai-na,accepted,NULL
812,ja'hai,accept,NULL
813,jabar,treacherous,NULL
814,jabbress,mistress,NULL
815,jabbuk,master,NULL
816,jabplynn,error,NULL
817,jaed,ignorant,NULL
818,jak'li,elite,NULL
819,jakluth,seeming,NULL
820,jal'klar,anywhere,NULL
821,jal'yur,already,NULL
822,jal,all,NULL
823,jala,any,NULL
824,jalbol,anything,NULL
825,jalbyr,another,NULL
826,jalil'vedir,mounted fighter,NULL
827,jalil,female,NULL
828,jalilen,females,NULL
829,jalkhel,anybody,NULL
830,jallasat,tolerate,NULL
831,jallil,lady,NULL
832,jaluk,male,NULL
833,jalukul,males,NULL
834,jaluss,anyone,NULL
835,jas,top,NULL
836,jatha'la,big,NULL
837,jejik,maw,NULL
838,jess,fang,NULL
839,jesshc,fangs,NULL
840,jhal,but,NULL
841,jhinrae,wine,NULL
842,jhun,rune,NULL
843,jhunai,runes,NULL
844,ji,so,NULL
845,jiala'in,laughing,NULL
846,jiala,laugh,NULL
847,jihard,stick,NULL
848,jiku,rend,NULL
849,jil,jade,NULL
850,jilorbb,jade spider,NULL
851,jimkal,loser,NULL
852,jindurn,face,NULL
853,jinique,property,NULL
854,jiniquiln,properties,NULL
855,jiole,cool,NULL
856,jiv'elgan,torturer,NULL
857,jiv'elgg,tortue,NULL
858,jiv'elgg,torture,NULL
859,jiv'undus,pain,NULL
860,jivvenn,plays,NULL
861,jivviim,harm,NULL
862,jivviim,hurt,NULL
863,jivviimil,hurted,NULL
864,jivvin,amusing,NULL
865,jivvin,fun,NULL
866,jivvin,play,NULL
867,jivvuln,played,NULL
868,jivvust,playing,NULL
869,jlha'zen,gnome,NULL
870,jor,rat,NULL
871,jora,rats,NULL
872,joros,ask,NULL
873,jorosin,asking,NULL
874,jous,show,NULL
875,jresh,scatter,NULL
876,juba,total,NULL
877,jugare,ok,NULL
878,jusith,flask,NULL
879,jusron,wrath,NULL
880,jusst,questionable fact,NULL
881,jyzumar,space,NULL
882,k'lar,location,NULL
883,k'lar,place,NULL
884,k'rena,korina,NULL
885,ka'lith,mercy,NULL
886,ka,if,NULL
887,kaas,name,NULL
888,kaaseel,names,NULL
889,kahzet,accord,NULL
890,kal'daka,wolf,NULL
891,kaliath',merciful,NULL
892,kalyar,illuminate,NULL
893,kalye,illuminates,NULL
894,kalyin,illuminating,NULL
895,kalyza,illumination,NULL
896,kampi'un,understand,NULL
897,kampi'unus,understood,NULL
898,kanarvan,longsword,NULL
899,kaoveh,cousin,NULL
900,karilth,purity,NULL
901,karliik,head,NULL
902,karliiken,heads,NULL
903,karoth,slaver,NULL
904,karral,swirl,NULL
905,kat,didn't,NULL
906,katrill,slaughter,NULL
907,kavakna,sorrys,NULL
908,kaztirth,cries,NULL
909,ke'brei,breaker,NULL
910,ke'hl'ash,bounty,NULL
911,ke,indeed,NULL
912,keer,taught,NULL
913,keeshe,dagger,NULL
914,keffal,seen,NULL
915,kel'nar,dad,NULL
916,kel'tahk,invincible,NULL
917,kelia,bored,NULL
918,kelliat,daggar,NULL
919,kenoth,fake,NULL
920,kerath,carnage,NULL
921,kerol,oger,NULL
922,kestal,hope,NULL
923,kev,drop,NULL
924,kghret,pleasent,NULL
925,khal'abbil,my trusted friend,NULL
926,khal,to trust,NULL
927,khal,to trust,NULL
928,khaless,trust,NULL
929,khalessev,trusted,NULL
930,khaliizi,stone,NULL
931,khalith,courage,NULL
932,khazid'hea,cutter,NULL
933,khel,body,NULL
934,khlurysten,judgement,NULL
935,khowz,slob,NULL
936,khr'uss,certainly,NULL
937,khruste,certain,NULL
938,khurzoan,worthier,NULL
939,khurzon,worthy,NULL
940,khurzuil,worthiest,NULL
941,khyrpua,harmful,NULL
942,kiel,slow,NULL
943,kikkamm,sickle,NULL
944,killian,sword,NULL
945,killianen,swords,NULL
946,kissa,swiftly,NULL
947,kitrye,half,NULL
948,kivvil,surfacer,NULL
949,kke,rude,NULL
950,kku,finish,NULL
951,kkublyn'tan,weekend,NULL
952,kkuuth,finished,NULL
953,kl'ae,use,NULL
954,kl'aein,using,NULL
955,kl'eril,useless,NULL
956,kla'ath,serve,NULL
957,kleel,important,NULL
958,klew'ar,moment,NULL
959,klew'kin,hour,NULL
960,klew'nor,minute,NULL
961,klez,thing,NULL
962,klezn,things,NULL
963,klithophe,tangling,NULL
964,klu'chud,spawn,NULL
965,kluchud'ssussun,color,NULL
966,kluth,seem,NULL
967,kluthak,seems,NULL
968,klyth,tangle,NULL
969,klythmaril,entangling,NULL
970,knif'rt,glowing,NULL
971,knif,glow,NULL
972,ko,uh,NULL
973,kor'in,furry,NULL
974,kor'inth,rage,NULL
975,kor,anger,NULL
976,korishi,knock,NULL
977,korriless,vaguely,NULL
978,korrle,vague,NULL
979,kostith,holding,NULL
980,kr'athin,ready,NULL
981,kraltok,taco,NULL
982,kre'j,begin,NULL
983,kre'jil,begining,NULL
984,kre'tan,morning,NULL
985,kreth'el,regret,NULL
986,kreth'el,repent,NULL
987,kri'sha,cover,NULL
988,krik'vlicss,tears,NULL
989,krithyj,murderess,NULL
990,krrja,puzzle,NULL
991,krrjat,puzzled,NULL
992,kruk,state,NULL
993,kry'stona,place of caves,NULL
994,ktonos,slayer,NULL
995,ktonos,slayer,NULL
996,ku'lam,rise,NULL
997,ku'nal,faithful,NULL
998,kuk,staff,NULL
999,kul'gobsula,prison,NULL
1000,kul'gobuss,prisoner,NULL
1001,kulauk,drool,NULL
1002,kulg,blockage,NULL
1003,kulg,snag,NULL
1004,kulggen,barrier,NULL
1005,kulggen,shield,NULL
1006,kult'ressin,ruler,NULL
1007,kultar,rules,NULL
1008,kuma,kobold,NULL
1009,kus,send,NULL
1010,kuttra,mushroom,NULL
1011,kuuv,dare,NULL
1012,ky'ostal,armor,NULL
1013,ky'ov'aer,magic wards,NULL
1014,kyikh,age,NULL
1015,kyil,dart,NULL
1016,kyilen,darts,NULL
1017,kylara,lethal,NULL
1018,kyon,care,NULL
1019,kyona,carefulness,NULL
1020,kyone,alert,NULL
1021,kyone,alertly,NULL
1022,kyone,careful,NULL
1023,kyorl'n,witnesses,NULL
1024,kyorl'urn,watchful,NULL
1025,kyorl,guard,NULL
1026,kyorl,guard,NULL
1027,kyorl,see,NULL
1028,kyorl,wait,NULL
1029,kyorl,watch,NULL
1030,kyorlen,watchers,NULL
1031,kyorli,watcher,NULL
1032,kyorlin,watching,NULL
1033,kyreshorl,obvious,NULL
1034,kyuvr,breed,NULL
1035,kyuvrem,breeding,NULL
1036,l',the,NULL
1037,l'amith,enjoy,NULL
1038,l'elamshin,the destiny,NULL
1039,l'elend,the traditional,NULL
1040,l'essnil,wench,NULL
1041,l'inya,gaze,NULL
1042,l'lonna,wither,NULL
1043,l'lonneal,withered,NULL
1044,l'puul,foul,NULL
1045,l'sith,address,NULL
1046,l'thi,animal,NULL
1047,l'yathtallar,the high priestess,NULL
1048,la'uren,knees,NULL
1049,lac'na,seeks,NULL
1050,lac'nala,seeker,NULL
1051,lac'nou,seeking,NULL
1052,lac,seek,NULL
1053,ladir,ladder,NULL
1054,lael,eight,NULL
1055,laelar,eighth,NULL
1056,lamin,shines,NULL
1057,lani,keeper,NULL
1058,lanke,lake,NULL
1059,laoles,praised,NULL
1060,lar'aen,summoning,NULL
1061,lar,call,NULL
1062,lar,summon,NULL
1063,larnde,lavender,NULL
1064,lasse,leaf,NULL
1065,lassen,leaves,NULL
1066,lassrinn,break,NULL
1067,lassrinn,tame,NULL
1068,lassrinnb,tamed,NULL
1069,lassrinneh,taming,NULL
1070,lassrinnuss,tamer,NULL
1071,laur,knee,NULL
1072,lauske,hair,NULL
1073,leith,fish,NULL
1074,lentan,smirk,NULL
1075,lerg,baby,NULL
1076,lerut'l,coal,NULL
1077,less,mzuld,NULL
1078,lest,lets,NULL
1079,leza,bit,NULL
1080,lgor,figure,NULL
1081,lgoruth,figured,NULL
1082,ligrr,girl,NULL
1083,ligrrabbil,girlfriend,NULL
1084,liiko,wax,NULL
1085,lil'alure,dance,NULL
1086,lil,the,NULL
1087,lilbh'iahin,joy,NULL
1088,linath,song,NULL
1089,linathen,songs,NULL
1090,lince'sa,pet,NULL
1091,linddil,lizardman,NULL
1092,lindua,sings,NULL
1093,linoin,west,NULL
1094,lintaguth,platter,NULL
1095,linth'el,cauldron,NULL
1096,linthar,bard,NULL
1097,lintharen,bards,NULL
1098,linthel,melody,NULL
1099,linthelea,melodious,NULL
1100,linthelen,melodies,NULL
1101,linthre,brazier,NULL
1102,lish,super,NULL
1103,lishcalillisticandroz,supercalifragilisticexpallidoc,NULL
1104,lisse',harmony,NULL
1105,lisse'lea,harmonious,NULL
1106,lith'lossta,intimate,NULL
1107,llaar,really,NULL
1108,llanath,presence,NULL
1109,llar,three,NULL
1110,llarh,babe,NULL
1111,llarl,adamantine,NULL
1112,llarnbuss,third,NULL
1113,lle'isgar,rising,NULL
1114,lle'warin,miss,NULL
1115,lle'warinil,missed,NULL
1116,llentol,quietly,NULL
1117,llieh,perfect,NULL
1118,llinshin,lunch,NULL
1119,lloun'az,artist,NULL
1120,lloun,art,NULL
1121,lodias,people,NULL
1122,loff'ta,happy,NULL
1123,loff'tarien,happiness,NULL
1124,loktriam,guy,NULL
1125,loniar,wet,NULL
1126,lor',oxygen,NULL
1127,lor,look,NULL
1128,loril,looked,NULL
1129,lorith,looking,NULL
1130,lorr,air,NULL
1131,lorug,tree,NULL
1132,lorugen,trees,NULL
1133,lorulm,wood,NULL
1134,losva,thumb,NULL
1135,losval,thumbs,NULL
1136,lotha,little,NULL
1137,lsyt,sly,NULL
1138,lu',and,NULL
1139,lu'oh,how,NULL
1140,luent,east,NULL
1141,lueth,and,NULL
1142,lukkil,ratman,NULL
1143,luth'ol,javelin,NULL
1144,luth'ol,spear,NULL
1145,luth,cast,NULL
1146,luth,hurl,NULL
1147,luth,throw,NULL
1148,luthe,casts,NULL
1149,luthk,thrown,NULL
1150,luthtar,gladly,NULL
1151,m'elzar,mage,NULL
1152,m'elzaren,mages,NULL
1153,m'ranndii,husband,NULL
1154,m'ranndii,mate,NULL
1155,m'sig,music,NULL
1156,m'thain,priest,NULL
1157,maav'at,ignorance,NULL
1158,madari,signal,NULL
1159,maelthra,dragon,young
1160,maglust,alone,NULL
1161,maglust,apart,NULL
1162,magthere,school,NULL
1163,magtheres,schools,NULL
1164,mal'ai,idiot,NULL
1165,mal'rak,forever,NULL
1166,mal,fights,NULL
1167,mala,manners,NULL
1168,malar,fight,NULL
1169,malarin,fighting,NULL
1170,malaruth,fought,NULL
1171,maligore,crafty,NULL
1172,malla,honored,NULL
1173,mamulen,chest,NULL
1174,manner,valor,NULL
1175,mapat'drachim,map,NULL
1176,maral,storm,NULL
1177,marala,storms,NULL
1178,maristo,tonight,NULL
1179,marofke,bell,NULL
1180,matonist infal din,clear the area,NULL
1181,maunech,burden,NULL
1182,maurna,boat,NULL
1183,may'salkiriiss,nightshadow,NULL
1184,mayar,chance,NULL
1185,mayoe,maybe,NULL
1186,mechrola,swallow,NULL
1187,medose,harder,NULL
1188,medri,death bringer,NULL
1189,melaer,fight w/ magic,NULL
1190,melee,fight w/ weapons,NULL
1191,mem,stomach,NULL
1192,menah,wide,NULL
1193,menvis,path,NULL
1194,menvissen,paths,NULL
1195,micamer,ma'am,NULL
1196,mii'n,means,NULL
1197,mina,them,NULL
1198,mir'cahallin,jar,NULL
1199,mir't,pulled,NULL
1200,mir,hold,NULL
1201,mir,to hold,NULL
1202,mirshann,angel,NULL
1203,mith,grey,NULL
1204,mithuth,sin,NULL
1205,miulk'ars,minions,NULL
1206,ml'aen,sight,NULL
1207,molerngoth,dragonclaw,NULL
1208,molo,wraith,NULL
1209,mon'tu,point,NULL
1210,mora,act,NULL
1211,morad,action,NULL
1212,morfel,made,NULL
1213,morfelith,making,NULL
1214,morfeth,make,NULL
1215,morn'lo,heat,NULL
1216,mortath,maker,NULL
1217,mrannd'ssinss,lover,male
1218,mri'kul,lock,NULL
1219,mri'kul,to lock,NULL
1220,mrigg,guide,NULL
1221,mrigg,inspire,NULL
1222,mrigg,to guide,NULL
1223,mrigg,to inspire,NULL
1224,mriggan,guidance,NULL
1225,mrim'ol,key,NULL
1226,mrimm d'ssinss,male lover,NULL
1227,mrimmd'ssinss,lover,female
1228,mru'nga,encourage,NULL
1229,mru'ngae,encourages,NULL
1230,mru'ngain,encouraging,NULL
1231,mua,foe,NULL
1232,muatrix,matrix,NULL
1233,mufiga,yesterday,NULL
1234,mufo,tomorrow,NULL
1235,mumbaro,move,NULL
1236,murrpau,cat,NULL
1237,murrpau,feline,NULL
1238,muse,soulaf,NULL
1239,muth,found,NULL
1240,myar,bad,NULL
1241,mylthar,devour,NULL
1242,myrloch,astral,NULL
1243,myrlochar,soul spider,NULL
1244,myrxle,miracle,NULL
1245,mzil,many,NULL
1246,mzild,more,NULL
1247,mziln,additional,NULL
1248,mziln,also,NULL
1249,mziln,extra,NULL
1250,mzilst,most,NULL
1251,mzilt,much,NULL
1252,mzulst,least,NULL
1253,n'abyl,testicles,NULL
1254,n'belaern,debt,NULL
1255,n'kyorl,await,NULL
1256,n'kyorlin,awaiting,NULL
1257,n'tol,vicious,NULL
1258,na'ceroth,barbarian,NULL
1259,na'eroth,trembling,NULL
1260,na'rescho,uneasy,NULL
1261,na'uren,hips,NULL
1262,naak'e,jealous,NULL
1263,nacta,pierce,NULL
1264,nadorhuan,coward,NULL
1265,nalt'chaxxan,murderous,NULL
1266,naqualla,displease,NULL
1267,nar'harcan,vendetta,NULL
1268,nar'hethi,vengence,NULL
1269,narikia,nymph,NULL
1270,narkuth,scroll,NULL
1271,narrakan,shy,NULL
1272,nat'raeth,connected,NULL
1273,natha,a,NULL
1274,nau'shind,forbid,NULL
1275,nau'shindcal,fruit,NULL
1276,nau'shindin,forbidding,NULL
1277,nau,no,NULL
1278,naubol,nothing,NULL
1279,naucrup,blameless,NULL
1280,naudal,across,NULL
1281,naukhel,nobody,NULL
1282,nauphlyle,claimless,NULL
1283,nauqu'allath,displeased,NULL
1284,nauqualla,displease,NULL
1285,naur,hip,NULL
1286,nauritz,valueless,NULL
1287,nausbyr,neither,NULL
1288,nausrigg'tul,displeasure,NULL
1289,naust,none,NULL
1290,naut'kyn,blind,NULL
1291,naut'shinder,forbidden,NULL
1292,naut-elghinyrr,undead,NULL
1293,naut,not,NULL
1294,nauvost,ceaseless,NULL
1295,nauxahuu,refuse,NULL
1296,nauxxizz,helpless,NULL
1297,nauxxizzna,helplessly,NULL
1298,ne'enuvar,waterlily,NULL
1299,ne'has're,new clothes,NULL
1300,ne'kales,distrust,NULL
1301,ne'kalsa,nottrusting,NULL
1302,neantak,void,NULL
1303,neccasalmor',necromancer,NULL
1304,neera,becomes,NULL
1305,neerrh,salvage,NULL
1306,neghlackt'opst,neverwinternights,NULL
1307,nei,empress,NULL
1308,neitar,never,NULL
1309,nek,slut,NULL
1310,nelgeth,to forgive,NULL
1311,nelgetha,forgiveness,NULL
1312,nelgethaun,forgiven,NULL
1313,nempori'phish,magenta,NULL
1314,nempori,ugly,NULL
1315,nereth'ul,dictionnary,NULL
1316,nesst,man,NULL
1317,nesstren,men,NULL
1318,nez,win,NULL
1319,nezcau'bol,benefit,NULL
1320,nezdous,prevail,NULL
1321,nezmuth,won,NULL
1322,niar'haanin,river,NULL
1323,niar'uuthli,teal,NULL
1324,niar,water,NULL
1325,niaren,waters,NULL
1326,nibele,game,NULL
1327,nibeless,games,NULL
1328,nictus,hopping,NULL
1329,nienar,mourn,NULL
1330,nienare,mourns,NULL
1331,nigunti'kar,genitals,NULL
1332,nika,stranger,NULL
1333,niki,strangers,NULL
1334,nilah,misery,NULL
1335,nin,now,NULL
1336,nin,present time,NULL
1337,nind,they,NULL
1338,nindel,that,NULL
1339,nindol,this,NULL
1340,nindolen,these,NULL
1341,nindyn,those,NULL
1342,nint,theirs,NULL
1343,ninta,their,NULL
1344,nintan,themselves,NULL
1345,niyar,weep,NULL
1346,niye,weeps,NULL
1347,niyin,weeping,NULL
1348,nizzik,sharpen,NULL
1349,nizzikef,sharpened,NULL
1350,nizzikn,sharpening,NULL
1351,nizziknir,sharpener,NULL
1352,nizzre',lightning,NULL
1353,nl'gnos,missile,NULL
1354,nna'biss,tug,NULL
1355,nnabiss,pull,NULL
1356,noa,lose,NULL
1357,noalith,neutral,NULL
1358,noamuth,lost,NULL
1359,noamuth,unknown,NULL
1360,noamuth,wanderer,NULL
1361,norrs,mouth,NULL
1362,nota'man,devil,NULL
1363,nou'hai,concern,NULL
1364,nrunn,bore,NULL
1365,nrunnin,boring,NULL
1366,nrunnkel,boredom,NULL
1367,nug'ri,hungry,NULL
1368,nuij,fiend,NULL
1369,numl'esstu,sadness,NULL
1370,numl,sad,NULL
1371,nuor,roll,NULL
1372,nuore,rolls,NULL
1373,nuorin,rolling,NULL
1374,nuorus,rolled,NULL
1375,nuw,jaw,NULL
1376,nuwei,jaws,NULL
1377,nwn't,untold,NULL
1378,ny,covet,NULL
1379,nyln,coveted,NULL
1380,nym'uer,hear,NULL
