id,Drow,Common,Notes
1381,nym'uerus,heard,NULL
1382,nyrr,coveting,NULL
1383,nzet,neat,NULL
1384,o'dad,druid,NULL
1385,o'goth,heal,NULL
1386,obok'ssuss,noon,NULL
1387,obok,high,NULL
1388,obsu'arl,trapdoor,NULL
1389,obsul'e,portal,NULL
1390,obsul,gap,NULL
1391,obsul,opening,NULL
1392,ocan,mole,NULL
1393,ofil'nisha,clothes,NULL
1394,og'elend,heretic,NULL
1395,og'elend,traitor,NULL
1396,og'elendar,treason,NULL
1397,ogglin,rival,NULL
1398,ogglinn,enemy,NULL
1399,ogglinnar,enemies,NULL
1400,ogglir,to rival,NULL
1401,ogglirin,rivaling,NULL
1402,ogglit,opponent,NULL
1403,ol'elg,assassinate,NULL
1404,ol'elghinn,assassination,NULL
1405,ol,it,NULL
1406,olath'yukin,brown,NULL
1407,olath,dark,NULL
1408,olathur,darker,NULL
1409,olathurl,darkest,NULL
1410,olis'inth,conspiracy,NULL
1411,olis'inth,plot,NULL
1412,olis'inthen,plots,NULL
1413,olis'inthigg,coup,NULL
1414,olist,caution,NULL
1415,olist,stealth,NULL
1416,olister,acquire,NULL
1417,olog,troll,NULL
1418,oloth,darkness,NULL
1419,oloth,darkness,NULL
1420,olplyen,thieves,NULL
1421,olplyn,thief,NULL
1422,olplynir,steal,NULL
1423,olt,its,NULL
1424,oltan,itself,NULL
1425,olva,plant,NULL
1426,omegarialt,abandonment,NULL
1427,onhasta,dedicated,NULL
1428,onhir,worship,NULL
1429,onhire,worships,NULL
1430,onhirin,worshipping,NULL
1431,ontos,beigler,NULL
1432,ooble',tongue,NULL
1433,ooble'en,tongues,NULL
1434,oolos,fools,NULL
1435,op'elg,pirate,NULL
1436,op'elgin,piracy,NULL
1437,op'elgin,thieving,NULL
1438,op'lin,spilt,NULL
1439,opholudou,fascinating,NULL
1440,or'a,money,NULL
1441,or'shael,sacrifical,NULL
1442,or'shanse,sacrifice,NULL
1443,or'shansein,sacrificing,NULL
1444,or'shansene,sacrifices,NULL
1445,or'shausedus,sacrificial,NULL
1446,orbb,spider,NULL
1447,orbbcress,spiderweb,NULL
1448,orbben,spiders,NULL
1449,orbdrin,mask,NULL
1450,orbdrinus,masked,NULL
1451,oreb,raven,NULL
1452,ori'gato,let,NULL
1453,orior,prepare,NULL
1454,orlenggin,altar,NULL
1455,orlingg,bed,NULL
1456,orn'la,would,NULL
1457,orn,will,NULL
1458,orofarne,mountain dwelling,NULL
1459,orofarnen,mountain dwellings,NULL
1460,orrl,scorpion,NULL
1461,orshal,challice,NULL
1462,ortelanth,pray,NULL
1463,ortelanthe,prays,NULL
1464,ortelanthin,praying,NULL
1465,ortelassa,prayer,NULL
1466,ortelassan,prayers,NULL
1467,orthae,holy,NULL
1468,orthae,sacred,NULL
1469,orthelanthus,prayed,NULL
1470,orvelve,sacrificial dagger,NULL
1471,orvulae,stiletto,NULL
1472,ou'tix,actually,NULL
1473,oubran,loudly,NULL
1474,ouhyll,match,NULL
1475,oukke,rudely,NULL
1476,oura,tiger,NULL
1477,ouvalyrin,kindness,NULL
1478,p'lat shkaranshtra,playstation,NULL
1479,p'leik,suffering,NULL
1480,p'los,before,NULL
1481,p'luin,after,NULL
1482,p'luvt,prey,NULL
1483,p'obon,mark,NULL
1484,p'wal,because,NULL
1485,pa'das,panther,NULL
1486,pahntar,open,NULL
1487,pahnte,opens,NULL
1488,pahntus,opened,NULL
1489,parth,lawn,NULL
1490,paxil,decay,NULL
1491,pera'dene,scapegoat,NULL
1492,peri'sol,perish,NULL
1493,pes'cis,spice,NULL
1494,ph',are,NULL
1495,phalar,grave,NULL
1496,phalar,marker,NULL
1497,philth,despise,NULL
1498,phindar,monster,NULL
1499,phish,red,NULL
1500,phla'ta,terrible,NULL
1501,phlith,hate,NULL
1502,phlithe,hates,NULL
1503,phlithus,hated,NULL
1504,phlyle,claim,NULL
1505,phlynn,claims,NULL
1506,phlyou,claiming,NULL
1507,phlyus,claimed,NULL
1508,pholod,onto,NULL
1509,pholor,on,NULL
1510,pholor,upon,NULL
1511,pholud,fascinate,NULL
1512,pholudeq,fascinated,NULL
1513,phor,above,NULL
1514,phor,over,NULL
1515,phor,up,NULL
1516,phraktos,gods,NULL
1517,phreng,realm,NULL
1518,phrengen,realms,NULL
1519,phu',are,NULL
1520,phuul,are,NULL
1521,pirkuloitte,looting,NULL
1522,piwafwi,cloak,NULL
1523,plak'la,gold,NULL
1524,plak'la,golden,NULL
1525,plica,neck,NULL
1526,plithou,hateful,NULL
1527,plithut,hatred,NULL
1528,ply'usaerth,kidnap,NULL
1529,ply'uss,arrest,NULL
1530,ply'uss,capture,NULL
1531,ply'ussiln,captivate,NULL
1532,ply'ussilnaa,captivating,NULL
1533,plynn,seize,NULL
1534,plynn,take,NULL
1535,plynnil,write,NULL
1536,plynnith,writen,NULL
1537,plynnithus,writing,NULL
1538,plyussk,captor,NULL
1539,plyussq,captive,NULL
1540,polah,swab,NULL
1541,pragray'l,paranoid,NULL
1542,priqual,problem,NULL
1543,prollussk,boys,NULL
1544,ptau'a,attend,NULL
1545,ptau'al,attention,NULL
1546,q'zaky,mom,NULL
1547,qee'lak,quick,NULL
1548,qee,fast,NULL
1549,qeeh,faster,NULL
1550,qeesuaco,whirlwind,NULL
1551,qloav,lips,NULL
1552,qlov,lip,NULL
1553,qo,clip,NULL
1554,qos'su,dreading,NULL
1555,qos,dread,NULL
1556,qosou,dreaded,NULL
1557,qreec,immense,NULL
1558,qu'abban,house agent,NULL
1559,qu'el'faeruk,house wizard,NULL
1560,qu'el'saruk,house weapons master,NULL
1561,qu'el'velguk,house assassin,NULL
1562,qu'elaeruk,sorcerer,NULL
1563,qu'ellar,house,NULL
1564,qu'ess,prince,NULL
1565,qu'essan,princess,NULL
1566,qu'ilinsar,house insignia,NULL
1567,qu'madonest,sailor,NULL
1568,qu'mados,sea,NULL
1569,qu'madosfa,aquatic,NULL
1570,qu'madosfan,ocean,NULL
1571,qu'za,abode,NULL
1572,qu'zenas,domicile,NULL
1573,qua'l,agree,NULL
1574,qua'lae,disagree,NULL
1575,qua'lae,disagree,NULL
1576,qua'laelay,arguement,NULL
1577,qua'laelayen,arguments,NULL
1578,qua'laen,against,NULL
1579,qualla,please,NULL
1580,quanth,fill,NULL
1581,quanthe,fills,NULL
1582,quanthin,filling,NULL
1583,quar'valsharess,goddess,not lloth
1584,quarth,command,NULL
1585,quarth,order,authority
1586,quarth,order,NULL
1587,quarthas,duty,NULL
1588,quarthen,commanded,NULL
1589,quarthen,ordered,NULL
1590,quarthes,appropriate,NULL
1591,quarval-sharess,goddess,NULL
1592,queelas,quickly,NULL
1593,quellarin,castle,NULL
1594,quen,four,NULL
1595,quenar,fourth,NULL
1596,quill,pen,NULL
1597,quin,yet,NULL
1598,quivved,guest,NULL
1599,quor'vlosaba,soulfriend,NULL
1600,quor'vlosara,soulmate,NULL
1601,quorin,drown,NULL
1602,quorine,drowns,NULL
1603,quorinhin,drowning,NULL
1604,quortek,soul,NULL
1605,quugh,mar,NULL
1606,quughuth,marred,NULL
1607,quuk,blemish,NULL
1608,qwe'en,needles,NULL
1609,qwe,needle,NULL
1610,qweoth,needling,NULL
1611,r'glin,hooks,NULL
1612,r'hul,avenger,NULL
1613,ra'ri,apocalypse,NULL
1614,ra'uren,calves,NULL
1615,raeh'li,fierce,NULL
1616,ragar,discover,NULL
1617,ragar,find,NULL
1618,ragar,uncover,NULL
1619,ragarrl,search,NULL
1620,raghvaril,villain,NULL
1621,raghvarilna,villains,NULL
1622,ragrubah,dungeon,NULL
1623,rah'fol,handsom,NULL
1624,rah,hand,NULL
1625,rahi,hands,NULL
1626,rahkri'sha,glove,NULL
1627,rahkri'shuu,gloves,NULL
1628,raim'xium,million,NULL
1629,rak'nes,especially,NULL
1630,raldar,strip,NULL
1631,raldarin,stripping,NULL
1632,ramak,sins,NULL
1633,ramith,nightmares,NULL
1634,ramoth,nightmare,NULL
1635,ranndek,mates,NULL
1636,ranndilin,mating,NULL
1637,rasimorf,frustration,NULL
1638,rath'arg,coward,NULL
1639,rath'argh,dishonor,NULL
1640,rath'elg,backstab,NULL
1641,rath,back,NULL
1642,ratha,backs,NULL
1643,rathi'dol,backwards,NULL
1644,rathrea,behind,NULL
1645,raur,calf,NULL
1646,ravhel,hundred,NULL
1647,ravhelar,hundredth,NULL
1648,raxoll,element,NULL
1649,re'ew,screw,NULL
1650,rei,fall,NULL
1651,reibe,wall,NULL
1652,reiyal,quite,NULL
1653,rena'wen,basalt,NULL
1654,rendan,abyss,NULL
1655,renor,black,NULL
1656,repalninkiz,pregnant,NULL
1657,rescho,easy,NULL
1658,reshka,returns,NULL
1659,resk'afar,hole,NULL
1660,resk'sultha,penetrate,NULL
1661,ressverd,reserved,NULL
1662,retlah,full,NULL
1663,retlahlgoruth,full-figured,NULL
1664,revi'n,street,NULL
1665,revis,road,NULL
1666,rewt,fat,NULL
1667,rezl,abdomen,NULL
1668,rezlb,abdomens,NULL
1669,rezlet,denial,NULL
1670,reztorm,along,NULL
1671,rhoque,scavenger,NULL
1672,rhoquil,scavengers,NULL
1673,riknueth,bitter,NULL
1674,ril,every,NULL
1675,rilbol,everything,NULL
1676,rilkhel,everybody,NULL
1677,rilu'oh,however,NULL
1678,riluss,everyone,NULL
1679,rilvel'klar,everywhere,NULL
1680,rin'ov,ever,NULL
1681,rinovdro,immortal,NULL
1682,rinteith,throat,NULL
1683,rith'tar,sentinel,NULL
1684,ritze,value,NULL
1685,ritzeld,valuable,NULL
1686,ritzelden,valuables,NULL
1687,ritzemme,valuing,NULL
1688,ritzen,values,NULL
1689,ritzou,valued,NULL
1690,rivol,gorrilla,NULL
1691,rivven,humans,NULL
1692,rivvil,human,NULL
1693,rivvilse,humans,NULL
1694,rivvin,common,NULL
1695,rnahm,polite,NULL
1696,roesor,sorrow,NULL
1697,roo'lar,rouge,NULL
1698,rosa,rain,NULL
1699,rosin,born,NULL
1700,rotarkmal,grilled,NULL
1701,rotharln,slaving,NULL
1702,rothe,cattle,NULL
1703,rothe,slave,NULL
1704,rothen,slaves,NULL
1705,rothrl,obey,NULL
1706,rovu,warg,NULL
1707,rovul,wargs,NULL
1708,roxuc,practical,NULL
1709,roxucul,practically,NULL
1710,rrakke,rudeness,NULL
1711,rraun,six,NULL
1712,rraunar,sixth,NULL
1713,rrhovor,batter,NULL
1714,rrhovoruth,battered,NULL
1715,rrok,scavenge,NULL
1716,rrokai,scavenging,NULL
1717,rrorrok,hound,NULL
1718,rrorrokmzil,hounds,NULL
1719,rrosa,docks,NULL
1720,rryatanan,solving,NULL
1721,ruebusan,owing,NULL
1722,ruebusl,owes,NULL
1723,ruebuss,owe,NULL
1724,ruebusu,owed,NULL
1725,ruinay,runaway,NULL
1726,rul'selozan,disgusting,NULL
1727,rumunasin,sorceress,NULL
1728,run'coii,mordor,NULL
1729,ruzzo'iso,dumb,NULL
1730,rytho'le,deserve,NULL
1731,s'argt,guardian,NULL
1732,s'ck,sick,NULL
1733,s'enar,sort,NULL
1734,s'gos,brave,NULL
1735,s'ilnesa,snail,NULL
1736,s'lat'halin,fighter,NULL
1737,s'luge,flay,NULL
1738,s'lurpp,fawn,NULL
1739,s'lurpp,flatter,NULL
1740,s'lurppin,flattering,NULL
1741,s'lurppuk,sycophant,NULL
1742,s'pdon,spellcaster,NULL
1743,s'ssiron,sassy,NULL
1744,s'tharl,sit,NULL
1745,s'xor,suck,NULL
1746,sa'uren,shins,NULL
1747,sadei,fox,NULL
1748,sae'etha,content,NULL
1749,sae'uth,pleased,NULL
1750,sakphen,halflings,NULL
1751,sakphul,halfling,NULL
1752,salkin,dancing,NULL
1753,sanguine,vampire,NULL
1754,sanrr,reason,NULL
1755,sanwttdd,smile,NULL
1756,saph,like,NULL
1757,saqos,dreadful,NULL
1758,saqqal,forearm,NULL
1759,saqqaln,forearms,NULL
1760,sar,pin,NULL
1761,sara,wheat,NULL
1762,sargh,strength at arms,NULL
1763,sargh,valor,NULL
1764,sargtlin,drow warrior,NULL
1765,sargtlin,warrior,NULL
1766,sargtlinen,warriors,NULL
1767,sariya,cloud,NULL
1768,sariyan,clouds,NULL
1769,sarn',warning,NULL
1770,sarn'elgg,punish,NULL
1771,sarn,beware,NULL
1772,sarnor,swift,NULL
1773,sarol'veldruk,weaponmaster,NULL
1774,sarol,weapon,NULL
1775,satiir,feel,NULL
1776,satiira,feels,NULL
1777,saur,shin,NULL
1778,sca'varn,screaming,NULL
1779,screa'in,learning,NULL
1780,screa,learn,NULL
1781,screan,learns,NULL
1782,screus,learned,NULL
1783,sea'an,hero,NULL
1784,searna,noname,NULL
1785,sefal,anyways,NULL
1786,sei'lor,set,NULL
1787,seil,solace,NULL
1788,seke'olath,shade,NULL
1789,seke'ssussun,hue,NULL
1790,seke'ssussuni,tint,NULL
1791,seke,true,NULL
1792,sel'tur,soft,NULL
1793,sel'turi,softly,NULL
1794,sel,new,NULL
1795,selg'tarn,matter,NULL
1796,senger,lord,NULL
1797,ser,keep,NULL
1798,serisen,lovers,NULL
1799,seriso,lover,NULL
1800,serto'uuthli,cyan,NULL
1801,serto,evergreen,NULL
1802,sethess,searched,NULL
1803,sevir,leave,NULL
1804,sh'hat-lak,bibitone,NULL
1805,sha'nalt,happen,NULL
1806,sha-rasa,tremble,NULL
1807,shadrak,undead slayer,NULL
1808,shadyr,genius,NULL
1809,shadyrae,genie,NULL
1810,shaiith,nameless,NULL
1811,shalh'hataa,paris,NULL
1812,shanaal,chalice,NULL
1813,shanaal,goblet,NULL
1814,shanxxizz,helpful,NULL
1815,shanxxizzul,helpfully,NULL
1816,shaok,slug,NULL
1817,shar'tleg,turn,NULL
1818,shar,mind,NULL
1819,sharorr,throne,NULL
1820,sharulg,royal seal,NULL
1821,shay'la,twinkle,NULL
1822,shcrten,stubborn,NULL
1823,shebali,rogue,NULL
1824,shebali,non-noble drow,NULL
1825,shebali,rogue,NULL
1826,shee'lot,drunk,NULL
1827,shezqa,stark,NULL
1828,shinder,allowed,NULL
1829,shinduago,surface,NULL
1830,shineria,creep,NULL
1831,shineriasta,creeping,NULL
1832,shinul,occur,NULL
1833,shinulin,occurrence,NULL
1834,shinulinnen,occurrences,NULL
1835,shlu'ta,can,NULL
1836,shosan,chivalry,NULL
1837,shosanzik,chivalrious,NULL
1838,shu'iblith,dung,NULL
1839,shu,shit,NULL
1840,shuk,market,NULL
1841,shuu,crap,NULL
1842,si'iha,armpit,NULL
1843,si'ihan,armpits,NULL
1844,siasta,scimitar,NULL
1845,sieva,suppose,NULL
1846,sievazhau,estimate,NULL
1847,sik,whenever,NULL
1848,sil'ilos,purple,NULL
1849,sil'iluuth,violet,NULL
1850,sil'in,noble,NULL
1851,sila've,brought,NULL
1852,sila,bring,NULL
1853,silara,brings,NULL
1854,silinrai,hunters,NULL
1855,silinrul,hunter,NULL
1856,siltoz,survivor,NULL
1857,siltozen,survivors,NULL
1858,siltrin,flesh,NULL
1859,sirn,mirror,NULL
1860,sirnenj,mirroring,NULL
1861,sirnet,mirrored,NULL
1862,sirnnh,mirrors,NULL
1863,sithe',lots,NULL
1864,sithyrr,crossbow,NULL
1865,siyo,yes,NULL
1866,sjaad'ur,excuse,NULL
1867,skikudis,steel,NULL
1868,skragharigg,unicorn,NULL
1869,slud'ou,chained,NULL
1870,sluda,chain,NULL
1871,sluden,chains,NULL
1872,slyan,star,NULL
1873,slyannen,stars,NULL
1874,sn'dar'adii,bloodwrath,NULL
1875,softe,beer,NULL
1876,sokoya,pretty,NULL
1877,sol,eye,NULL
1878,solen,eyes,NULL
1879,sreen'aur,safe,NULL
1880,sreen'aur,safety,NULL
1881,sreen,danger,NULL
1882,sreenath,dangerous,NULL
1883,srif,eyelash,NULL
1884,srifey,eyelashes,NULL
1885,sril've,shimmering,NULL
1886,srow,scum,NULL
1887,ssa,serpent,NULL
1888,sseren,hot,NULL
1889,ssiggrin,thought,NULL
1890,ssiggrins,thoughts,NULL
1891,ssil'ernuhn,sarcastic,NULL
1892,ssin'urn,beautiful,NULL
1893,ssin'urn,sexy,NULL
1894,ssin'urne,beautifully,NULL
1895,ssin'urninness,seducer,NULL
1896,ssin,beauty,NULL
1897,ssindossa,whore,NULL
1898,ssinjin,sweet,NULL
1899,ssins d'aerth,professional entertainer,prostitute
1900,ssins d'aerth,prostitute,NULL
1901,ssinss'rhul,nude,NULL
1902,ssinss,allure,NULL
1903,ssinss,charm,NULL
1904,ssinss,seduction,NULL
1905,ssinssrickla,giggles,NULL
1906,ssinssrigg,love,NULL
1907,ssinssrigg,lust,NULL
1908,ssinssrigg,passion,NULL
1909,ssinssriggin,loving,NULL
1910,ssinssriggin,lusting,NULL
1911,ssinssrigin,loves,NULL
1912,ssinssrin,desire,NULL
1913,ssinssrin,want,NULL
1914,ssinssrine,desires,NULL
1915,ssinssrinil,wanted,NULL
1916,ssinsuurul,music,NULL
1917,ssissill,violent,NULL
1918,ssissilluk,violence,NULL
1919,ssivah,voice,NULL
1920,sslazt,sleek,NULL
1921,sslig'ne,defend,NULL
1922,sslig'ne,protect,NULL
1923,sslu,collar,NULL
1924,ssluilling,collarbone,NULL
1925,ssol'riss,echoed,NULL
1926,ssol,echo,NULL
1927,ssolsse,echoes,NULL
1928,ssolssohl,echoing,NULL
1929,ssouk,predator,NULL
1930,ssouki,predators,NULL
1931,ssran,worth,NULL
1932,ssrethalas,streets,NULL
1933,ssrig'luin,need,NULL
1934,ssrigg'tul,pleasure,NULL
1935,ssriggah,passionate,NULL
1936,sssiks,sun,NULL
1937,sssiksvig,sunworm,NULL
1938,ssuorr,delicious,NULL
1939,ssussun'eb,lightless,NULL
1940,ssussun'yukin,yellow,NULL
1941,ssussun,bright,NULL
1942,ssussun,light,NULL
1943,ssussunel,lightly,NULL
1944,ssuth,escape,NULL
1945,stath,few,NULL
1946,statha,story,NULL
1947,ste'kol,toy,NULL
1948,stre,afraid,NULL
1949,streea,death,NULL
1950,streea,suicide,NULL
1951,streeadus,suicidal,NULL
1952,streeatul,arena,NULL
1953,streeatulgh,arenas,NULL
1954,streeka,reckless,NULL
1955,streeka,recklessness,NULL
1956,stu'eriod,lamer,NULL
1957,stylad,pulse,NULL
1958,su'aco,wind,NULL
1959,sui'aerl,arcane,NULL
1960,suingmc,silly,NULL
1961,suliss'urn,graceful,NULL
1962,suliss,grace,NULL
1963,sultha,enter,NULL
1964,sundu,sing,NULL
1965,sunduiri,singer,NULL
1966,sunduirien,singers,NULL
1967,sune'le,warming,NULL
1968,sune,warm,NULL
1969,suri,birds,NULL
1970,suru,bird,NULL
1971,sussu'ri,sunrise,NULL
1972,sut'rinos,commander,NULL
1973,sut,release,NULL
1974,suul'et'jabar,pompous,NULL
1975,suul,side,NULL
1976,suulen,siding,NULL
1977,suur,palm,NULL
1978,suuril,palms,NULL
1979,suust,quiet,NULL
1980,suut'oth,knotted,NULL
1981,suut,knot,NULL
1982,suutsus,knotting,NULL
1983,suuz'chok,tradition,NULL
1984,suvok,listener,NULL
1985,suvokai,listeners,NULL
1986,suxxizz,helping,NULL
1987,svirfnebli,deep gnome,NULL
1988,svirfneblin,deep gnomes,NULL
1989,swariy,swear,NULL
1990,sweer,excellent,NULL
1991,swift,heales,NULL
1992,szeous,secret,NULL
1993,szeoussen,secrets,NULL
1994,szith,ten,NULL
1995,szithael,eighteen,NULL
1996,szithaelar,eighteenth,NULL
1997,szithal,nineteen,NULL
1998,szithalar,nineteenth,NULL
1999,szithar,tenth,NULL
2000,szithdra,twelve,NULL
2001,szithdrar,twelfth,NULL
2002,szithdrasv,decade,NULL
2003,szithla,thirteen,NULL
2004,szithlar,thirteenth,NULL
2005,szithlyn,seventeen,NULL
2006,szithlynar,seventeenth,NULL
2007,szithraun,sixteen,NULL
2008,szithraunar,sixteenth,NULL
2009,szithrel,thousand,NULL
2010,szithuel,fifteen,NULL
2011,szithuelar,fifteenth,NULL
2012,szithuen,fourteen,NULL
2013,szithuenar,fourteenth,NULL
2014,szithus,eleven,NULL
2015,szithusar,eleventh,NULL
2016,szuk,tread,NULL
2017,t'larryo,broken,NULL
2018,t'morr,limoncello,NULL
2019,t'puuli,silver,NULL
2020,t'puuli,white,NULL
2021,t'yin,then,NULL
2022,t'zarreth,ass,NULL
2023,ta'ecelle,sunlight,NULL
2024,taga,than,NULL
2025,tagnik'zun,dragons,NULL
2026,tagnik'zur'zurdo,draconian,NULL
2027,tagnik'zur,dragon,NULL
2028,tagnik'zur,dragon,NULL
