id,Drow,Common,Notes
2029,tah,hunt,NULL
2030,tahh,chase,NULL
2031,tahta,scared,NULL
2032,tai'luen,spare,NULL
2033,tajo,vision,NULL
2034,takar,dry,NULL
2035,takata,begone,NULL
2036,taknea,thankyou,NULL
2037,takrin,desert,NULL
2038,takrome,shot,NULL
2039,tala,pink,NULL
2040,talar,bonded,NULL
2041,talhalrustir,ambassedor,NULL
2042,talinth,consider,NULL
2043,talinth,think,NULL
2044,talinth,to consider,NULL
2045,talinth,to think,NULL
2046,talintha,thinking,NULL
2047,talinthe,thinks,NULL
2048,talinthin,considering,NULL
2049,talthalra,meeting,NULL
2050,talwien,feet,NULL
2051,tangi,day,NULL
2052,tangis',even,NULL
2053,tangisto,evening,NULL
2054,tanook,quit,NULL
2055,tanth,worm,NULL
2056,tap'as,pasta,NULL
2057,tar'annen,company,NULL
2058,tarthe,away,NULL
2059,tau,thee,NULL
2060,taudl,sorry,NULL
2061,taur,forest,NULL
2062,taurea,forested,NULL
2063,tauren,forests,NULL
2064,taurina,wooden,NULL
2065,tayaere,remorse,NULL
2066,tchaka,chocolate,NULL
2067,tchal,bread,NULL
2068,tchallen,breads,NULL
2069,te-smur,prosper,NULL
2070,tebaun,bladedancer,NULL
2071,tejmook'cinkjuu,feeling,NULL
2072,tela,tip,NULL
2073,telan,tips,NULL
2074,telanth,say,NULL
2075,telanth,speak,NULL
2076,telanth,talk,NULL
2077,telanthaad,speaking,NULL
2078,tenu,alright,NULL
2079,terini'nestg,interesting,NULL
2080,tesso,tell,NULL
2081,tessoe,tells,NULL
2082,tet,lovely,NULL
2083,th'auix,bounce,NULL
2084,tha,met,NULL
2085,thac'zil,land,NULL
2086,thac'zilen,lands,NULL
2087,thal,nine,NULL
2088,thalack'vel,ambush,NULL
2089,thalack,open fighting,NULL
2090,thalack,war,NULL
2091,thalackz'hind,raid,NULL
2092,thalackz'ondus,raided,NULL
2093,thalar,ninth,NULL
2094,thalra,encounter,NULL
2095,thalra,meet,NULL
2096,theral,copper,NULL
2097,thir'ku,change,NULL
2098,thrityh,attack,NULL
2099,thsinthen'l,television,NULL
2100,thsinthen'll,televisions,NULL
2101,thsinthen,television,NULL
2102,thuulstrea,anticipation of impending deat,NULL
2103,thyrais,empath,NULL
2104,ticondo,tired,NULL
2105,tigar'zimut,domination,NULL
2106,tighrabalt,mourning,NULL
2107,tiimar'l,simitars,NULL
2108,timpe,drizzle,NULL
2109,tir,off,NULL
2110,tiu,fly,NULL
2111,tiuin'iona,dust,NULL
2112,tix,actual,NULL
2113,tizzin,lizard,NULL
2114,tk'parhn,broadsword,NULL
2115,tlakh,applause,NULL
2116,tlakheese,applauding,NULL
2117,tlakhev,applauded,NULL
2118,tlakhir,applaud,NULL
2119,tlakhis,applauds,NULL
2120,tlu'og,lend,NULL
2121,tlu,be,NULL
2122,tlu,to be,NULL
2123,tluin,being,NULL
2124,tlun,am,NULL
2125,tlus,been,NULL
2126,tlusher,begun,NULL
2127,tnoah,doesnt,NULL
2128,to'ryll,emerald,NULL
2129,to'ryll,green,NULL
2130,toha,same,NULL
2131,tois,died,NULL
2132,tol'galen,emeral isle,NULL
2133,tolanto,justin,NULL
2134,tomanita'sorne,hellfire,NULL
2135,tona',dirt,NULL
2136,tonaik,dirty,NULL
2137,tonashss,rock,NULL
2138,tosdki,other,NULL
2139,toun,impress,NULL
2140,tounle,impressive,NULL
2141,tra,abbreviate,NULL
2142,transilit,translate,NULL
2143,trantz,real,NULL
2144,treem,fearing,NULL
2145,treemma,fear,NULL
2146,treemmafol,fearsome,NULL
2147,treemmai,fears,NULL
2148,treemmou,feared,NULL
2149,treiw'waessuth,pale-skinned,NULL
2150,treiw,pale,NULL
2151,trelao,divine,NULL
2152,tresk'ri,world,NULL
2153,trez'in,northwest,NULL
2154,trez'nt,northeast,NULL
2155,trezen,north,NULL
2156,tril'vol,images,NULL
2157,tril,bite,NULL
2158,trinn'tele,alcohol,NULL
2159,trisil,agent,NULL
2160,tropalkia,steak,NULL
2161,tsak,tainted,NULL
2162,tsoss,kiss,NULL
2163,tsyddus,thinner,NULL
2164,tsyde,thin,NULL
2165,tu',both,NULL
2166,tu'fyr,between,NULL
2167,tu'jol,beyond,NULL
2168,tu'rilthiin,half-elves,NULL
2169,tu'rilthiir,half-elf,NULL
2170,tu'suul,beside,NULL
2171,tuain't,poisoned,NULL
2172,tualcss,cutlass,NULL
2173,tuin,spun,NULL
2174,tullus,hall,NULL
2175,tullusas,halls,NULL
2176,tulshar,empire,NULL
2177,tundro,deathstalker,NULL
2178,tupora,living,NULL
2179,tuth,both,NULL
2180,tuvok,listening,NULL
2181,tyav,taste,NULL
2182,tyln,spinning,NULL
2183,tyn,spin,NULL
2184,tyne,spinner,NULL
2185,tynil,spinners,NULL
2186,u'nef,fortune,NULL
2187,u'thet,recognize,NULL
2188,ualstin,approve,NULL
2189,uchado,here,NULL
2190,udos,we,NULL
2191,udossa,us,NULL
2192,udosst,ours,NULL
2193,udossta,our,NULL
2194,udosstan,ourselves,NULL
2195,ughasha,intrigue,NULL
2196,ughashag,intriguing,NULL
2197,ugul,low,NULL
2198,uih,muscle,NULL
2199,uil'mriz,trophy,NULL
2200,uil,am,NULL
2201,ujool,glass,NULL
2202,uk,he,NULL
2203,ukt,his,NULL
2204,ukta,him,NULL
2205,uktan,himself,NULL
2206,ul'din,raymus,NULL
2207,ul'hyrr,idea,NULL
2208,ul'kas,called,NULL
2209,ul'mubar,moving,NULL
2210,ul'naus,together,NULL
2211,ul'nusst,cry,NULL
2212,ul'nusst,scream,NULL
2213,ul'plyr,reach,NULL
2214,ul'trin,sound,NULL
2215,ul'tro,sounds,NULL
2216,ul-ilindithu,destiny,NULL
2217,ula,fine,NULL
2218,ulan,toward,NULL
2219,ulathtallar,arch-priestess,NULL
2220,ulin,future,time
2221,ulin,future,NULL
2222,ulisha,fearie,NULL
2223,uljabplynn,err,NULL
2224,uljabplynn,mistaken,NULL
2225,ulkund,flood,NULL
2226,ulkunde,floods,NULL
2227,ulkundin,flooding,NULL
2228,uln'hyrr,lair,NULL
2229,uln'hyrr,liar,NULL
2230,ulnar,lie,NULL
2231,ulnar,untruth,NULL
2232,ulnarii,lying,NULL
2233,ulnen,lies,NULL
2234,ulnin,soon,NULL
2235,ulnuth,lied,NULL
2236,ultrin,supreme,NULL
2237,ultrin,transcendent,NULL
2238,ultrine,mighty,NULL
2239,ultrinnan,conquering,NULL
2240,ultrinnan,victory,NULL
2241,ultrinnan,victory,NULL
2242,ulu,to,NULL
2243,unboi,step,NULL
2244,unnslith,lately,NULL
2245,uns'aa,me,NULL
2246,unsilanon,catastrophe,NULL
2247,untaramar,ultimate,NULL
2248,uoi'nota,hell,NULL
2249,ur'ac,foot,NULL
2250,ur'thal,rider,NULL
2251,ur'thalrss,riders,NULL
2252,uriu,has,NULL
2253,urlk'ris,govern,NULL
2254,us'jalil,m'lady,NULL
2255,usar,sliver,NULL
2256,usbyr,either,NULL
2257,ush'akal,sir,NULL
2258,ushdui,crazy,NULL
2259,usieva,guess,NULL
2260,usievaah,pretend,NULL
2261,uspir,spiral,NULL
2262,uss'sol,cyclops,NULL
2263,uss,one,NULL
2264,ussa,me,NULL
2265,ussgolhyrr,trickster,NULL
2266,ussgyot,position,NULL
2267,usst'na,brimestone,NULL
2268,usst,mine,NULL
2269,ussta,my,NULL
2270,usstan'bal,i've,NULL
2271,usstan'luf,oneselff,NULL
2272,usstan'sargh,arrogant,NULL
2273,usstan'sargho,arrogance,NULL
2274,usstan,I,NULL
2275,usstan,i,NULL
2276,usstan,myself,NULL
2277,usstan,this one,NULL
2278,usstil,one in my place,NULL
2279,usstzigh,imagination,NULL
2280,ussvelusscal,acid,NULL
2281,ust'dan,infidel,NULL
2282,ust,first,NULL
2283,usto,freak,NULL
2284,usulii,member,NULL
2285,usuud,offal,NULL
2286,uuthli,blue,NULL
2287,uuthli,saphire,NULL
2288,uxxahuu,dispose,NULL
2289,uyl'udith,greatest,NULL
2290,v'dre,rest,NULL
2291,v'dri,sleep,NULL
2292,v'driy,sleepy,NULL
2293,v'nal,vale,NULL
2294,v'ren,lick,NULL
2295,vaccaga,fottiti,NULL
2296,vaen,last,NULL
2297,valbyl,bind,NULL
2298,valbylis,binding,NULL
2299,valbynae,bindings,NULL
2300,valdruk,shadowmaster,NULL
2301,valkhel,liche,NULL
2302,vallabha,dearest,NULL
2303,valm,bond,NULL
2304,valm,join,NULL
2305,valmuth,bonds,NULL
2306,valshar,emporer,NULL
2307,valsharen,imperial,NULL
2308,valsharess,queen,NULL
2309,valshath,palace,NULL
2310,valuk,king,NULL
2311,valyr,manner,NULL
2312,valyrin,kind,NULL
2313,valyrine,kindly,NULL
2314,vaq',consume,NULL
2315,vaq'e,consumes,NULL
2316,vaq'in,consuming,NULL
2317,vassnti,innocent,NULL
2318,vasta,dump,NULL
2319,vdrei,rests,NULL
2320,vecorbid,worrys,NULL
2321,vedaust,goodbye,NULL
2322,vedir,mount,NULL
2323,vedui',greetings,NULL
2324,vee'ther,weather,NULL
2325,vee,bid,NULL
2326,veir,close,NULL
2327,veire,closes,NULL
2328,veirin,closing,NULL
2329,veirs,closer,NULL
2330,veirsa,closest,NULL
2331,veirus,closed,NULL
2332,vel'bol,what,NULL
2333,vel'bolen,which,NULL
2334,vel'dos,whose,NULL
2335,vel'drav,when,NULL
2336,vel'klar,where,NULL
2337,vel'uss,who,NULL
2338,vel'ussa,whom,NULL
2339,vel'xundussa,security,NULL
2340,vel'xunil,spying,NULL
2341,vel'xunyrr,spy,NULL
2342,vel'xunyrr,to spy,NULL
2343,veldri,hide,NULL
2344,veldrin,concealment,NULL
2345,veldrin,shadows,NULL
2346,veldrinn,hides,NULL
2347,veldriss,shadow mistress,NULL
2348,veldruk,master,NULL
2349,veldrukev,mastered,NULL
2350,velg'larn,assassin,NULL
2351,velg'larns,assassins,NULL
2352,velkresa,hiding,NULL
2353,velkyn,hidden,NULL
2354,velkyn,unseen,NULL
2355,vellupa,marry,NULL
2356,vellupala,married,NULL
2357,velnarin,instrument,NULL
2358,velve,blade,NULL
2359,velve,blade,NULL
2360,velvel,knife,NULL
2361,velveli,knives,NULL
2362,velven,blades,NULL
2363,velvorn,bladed,NULL
2364,velxunai,spies,NULL
2365,vendui',greetings,NULL
2366,vendui,hello,NULL
2367,venoch,murder,NULL
2368,venorik,silent,NULL
2369,venorsh,silence,NULL
2370,ventash'ma,leader,NULL
2371,ver'n,serious,NULL
2372,veresi,moonless,NULL
2373,verin,evil,NULL
2374,verin,evil,NULL
2375,verve,long,NULL
2376,ves,very,NULL
2377,vesdrac,souls,NULL
2378,vesss,smooth,NULL
2379,vet,veil,NULL
2380,vhaid,proud,NULL
2381,vharc,vengeance,NULL
2382,vharcan,revenge,NULL
2383,vhid,chaos,NULL
2384,vholk,iron,NULL
2385,videnn,gate,NULL
2386,vigaj,madness,NULL
2387,viggtu,insane,NULL
2388,viggtuii,insanity,NULL
2389,vigh,mad,NULL
2390,vikkhn,pragmatic,NULL
2391,vikkhnoq,pragmatically,NULL
2392,vil'klviss,worms,NULL
2393,vil'zra'quath,freeze,NULL
2394,vilrath,malice,NULL
2395,vin'ult,hail,NULL
2396,vir'ednith,explosion,NULL
2397,vishin,upsets,NULL
2398,vith'rell,fucker,NULL
2399,vith,fuck,NULL
2400,vith,sex,NULL
2401,vith,sex-genders,NULL
2402,vith,sexual-intercourse,NULL
2403,vithanaik,sexuality,NULL
2404,vithanna,sexual,NULL
2405,vizh'tho,brandon,NULL
2406,vla'rinnyn,brotherhood,NULL
2407,vlos,blood,NULL
2408,voen'llyl,heed,NULL
2409,voiry,book,NULL
2410,vok,listen,NULL
2411,vost,cease,NULL
2412,vostul,ceasing,NULL
2413,vreg'nth,wicked,NULL
2414,vress'lve,claw,NULL
2415,vress'lvel,talon,NULL
2416,vress'ol,finger,NULL
2417,vrin'klatu,essence,NULL
2418,vrine'winith,stop,NULL
2419,vrueh,studying,NULL
2420,vrune,shoulder,NULL
2421,vrunen,shoulders,NULL
2422,vyk'zlade,snake,NULL
2423,vynnessia,butterfly,NULL
2424,vzahaz,troops,NULL
2425,w'kar,godly,NULL
2426,wa'q,tower,NULL
2427,wa'qin,towering,NULL
2428,wa'tani,argue,NULL
2429,waeklyth,entangle,NULL
2430,wael,fool,NULL
2431,waela,foolish,NULL
2432,waelarin,fooling,NULL
2433,waele,stupid,NULL
2434,waelen,idiotic,NULL
2435,waeles,idiot,NULL
2436,waelin,young,NULL
2437,waenre,servants,NULL
2438,waer'honglath,justice,NULL
2439,waerr'ess,deceipt,NULL
2440,waess,skin,NULL
2441,wahven'urn,wasteful,NULL
2442,wahven,waste,NULL
2443,wanre,apprentice,NULL
2444,wanre,servant,NULL
2445,wayc'e,dwell,NULL
2446,wayc'el,dwelled,NULL
2447,wenress,maiden,NULL
2448,wenressen,maidens,NULL
2449,wenressne,maidenly,NULL
2450,wern'in,southwest,NULL
2451,wern'nt,southeast,NULL
2452,werneth,south,NULL
2453,weth,each,NULL
2454,whol,for,NULL
2455,wiles,words,NULL
2456,wlalth,spell,NULL
2457,wlalths,spells,NULL
2458,wobadikist,steamy,NULL
2459,wu'suul,inside,NULL
2460,wun,in,NULL
2461,wund'akh,belong,NULL
2462,wund,among,NULL
2463,wund,into,NULL
2464,wund,within,NULL
2465,wussrun'wa,dream,NULL
2466,wyirv,speculate,NULL
2467,wyirvaerth,speculation,NULL
2468,wylth,thorn,NULL
2469,wynthau,succeeded,NULL
2470,wynthe,success,NULL
2471,wynthl,succeeding,NULL
2472,wynthye,succeed,NULL
2473,wynthyil,succeeds,NULL
2474,x'khat,became,NULL
2475,xa'huu,garbage,NULL
2476,xa'huul,litter,NULL
2477,xa'huuli,trash,NULL
2478,xa'huuli,worthless,NULL
2479,xa'los,oracle,NULL
2480,xa,yeah,NULL
2481,xal,may,NULL
2482,xal,might,NULL
2483,xal,perhaps,NULL
2484,xan'ss,word,NULL
2485,xanalress,language,NULL
2486,xar'zith,ice,NULL
2487,xarrmak,clique,NULL
2488,xas,yes,NULL
2489,xellased,dwellers,NULL
2490,xenu,sicken,NULL
2491,xesst,entice,NULL
2492,xet,discord,NULL
2493,xhandal,challenge,NULL
2494,xia,radiant,NULL
2495,xinanath,parents,NULL
2496,xindarl,drug,NULL
2497,xl'fye,harness,NULL
2498,xo'a,attempt,NULL
2499,xo'al,try,NULL
2500,xonathull,battle,NULL
2501,xonathulls,battles,NULL
2502,xor,or,NULL
2503,xortin,raised,NULL
2504,xsa'ol,damnit,NULL
2505,xsa,damn,NULL
2506,xta'rl,touch,NULL
2507,xuat,don't,NULL
2508,xuil,with,NULL
2509,xuileb,without,NULL
2510,xukuth,heart,NULL
2511,xukuthe'l,heartless,NULL
2512,xun,accomplish,NULL
2513,xun,complete,NULL
2514,xun,do,NULL
2515,xun,to complete,NULL
2516,xund,effort,NULL
2517,xund,striving,NULL
2518,xund,work,NULL
2519,xundus,accomplishment,NULL
2520,xundus,achievement,NULL
2521,xundussa,accomplishments,NULL
2522,xundussa,achievements,NULL
2523,xunin,doing,NULL
2524,xunor,done,NULL
2525,xunus,did,NULL
2526,xusst,wrong,NULL
2527,xxilfet,armour,NULL
2528,xxizz'a,helped,NULL
2529,xxizz,help,NULL
2530,xxizzia,helps,NULL
2531,xxizzuss,helper,NULL
2532,y'sik,rather,NULL
2533,y'uotl,amateur,NULL
2534,yacal,eating,NULL
2535,yah,god,NULL
2536,yaith,pay,NULL
2537,yallt,today,NULL
2538,yath'abban,temple agent,NULL
2539,yath,of the temple,NULL
2540,yathrin,priestess of lloth,NULL
2541,yathrin,priestess,NULL
2542,yathtallar,high priestess of lloth,NULL
2543,ycal,eats,NULL
2544,yentil,lot,NULL
2545,yeunn,pathetic,NULL
2546,yib,toe,NULL
2547,yiben,toes,NULL
2548,yibin,weak,NULL
2549,yibinss,weakness,NULL
2550,yibinssen,weaknesses,NULL
2551,yigsawla,fornication,NULL
2552,yin'xir'ziji,frozen,NULL
2553,yingil,gnome,NULL
2554,yingilin,gnomes,NULL
2555,yinn,tooth,NULL
2556,yinnin,teeth,NULL
2557,yinvezz,cute,NULL
2558,ykihk,stinky,NULL
2559,yllssigul,caress,NULL
2560,yllssigul,stroke,NULL
2561,yochlol,handmaiden of lloth,NULL
2562,yol,since,NULL
2563,yorlii'uak,foggy,NULL
2564,yorlii,fog,NULL
2565,yorn,power,NULL
2566,yorn,servant,NULL
2567,yorn,will,NULL
2568,yu'na,bend,NULL
2569,yugho,nice,NULL
2570,yuih,muscles,NULL
2571,yukin'ik,beige,NULL
2572,yukin,orange,NULL
2573,yul,gender,NULL
2574,yulul,prize,NULL
2575,yulun,prizes,NULL
2576,yulurln,prizing,NULL
2577,yuluwyl,prized,NULL
2578,yutreess,intelligent,NULL
2579,yutri,smart,NULL
2580,yutsu',returned,NULL
2581,yutsu,return,NULL
2582,yvalm,bound,NULL
2583,ywrazz,fact,NULL
2584,z'arlathil,natural,NULL
2585,z'arlathilu,naturally,NULL
2586,z'haan,run,NULL
2587,z'haanin,running,NULL
2588,z'har,ride,NULL
2589,z'har,to ride,NULL
2590,z'hin,to walk,NULL
2591,z'hin,walk,NULL
2592,z'hind,expedition,NULL
2593,z'hind,journey,NULL
2594,z'hins,walks,NULL
2595,z'hinus,walked,NULL
2596,z'hren,flow,NULL
2597,z'klaen,must,NULL
2598,z'lonzic,enough,NULL
2599,z'orr,climb,NULL
2600,z'orr,to climb,NULL
2601,z'reninth,believe,NULL
2602,z'reninthin,believing,NULL
2603,z'ress,power,NULL
2604,z'ress,strength,NULL
2605,z'talin,esp,NULL
2606,z'talin,telepathy,NULL
2607,zah'har,suffer,NULL
2608,zahanzai,scouts,NULL
2609,zahanzon,scout,NULL
2610,zahur,courier,NULL
2611,zakath,agony,NULL
2612,zanjur,messenger,NULL
2613,zao,teach,NULL
2614,zaphodiop,horse,NULL
2615,zaphos,sausage,NULL
2616,zaqh,spike,NULL
2617,zarachi'i,phrase,NULL
2618,zasimartek,authority,NULL
2619,zathul,jinx,NULL
2620,zav,clever,NULL
2621,ze'zhuanth,ancient,NULL
2622,zeklet'tau,heaven,NULL
2623,zenphe,chamber,NULL
2624,zenpheir,chambers,NULL
2625,zet,left,NULL
2626,zexen'uma,stay,NULL
2627,zezz,razor,NULL
2628,zha'linth,memory,NULL
2629,zha'trass,boot,NULL
2630,zhah,is,NULL
2631,zhahen,were,NULL
2632,zhahn,then,time
2633,zhahn,past,time
2634,zhahus,was,NULL
2635,zhal'essin,avatar,NULL
2636,zhal'essuk,incarnation,NULL
2637,zhal'la,should,NULL
2638,zhal,shall,NULL
2639,zhas,wild,NULL
2640,zhaun'ol,book,NULL
2641,zhaun'ol,treatise,NULL
2642,zhaun'velkyn,wisp,NULL
2643,zhaun,know,NULL
2644,zhaun,knows,NULL
2645,zhaunau,knew,NULL
2646,zhaunil,knowledge,NULL
2647,zhaunil,wisdom,NULL
2648,zhaunl,knowing,NULL
2649,zhaunus,sure,NULL
2650,zhaunyl,surely,NULL
2651,zhennu,great,NULL
2652,zhlaass,relax,NULL
2653,zhuanth,old,NULL
2654,zif,absolute,NULL
2655,zifreinn,absolutely,NULL
2656,zig,base,NULL
2657,zigh,image,NULL
2658,zighen,imagine,NULL
2659,zik'den'vever,plane,NULL
2660,zik,sharp,NULL
2661,zikegh,sharpest,NULL
2662,zikeir,sharper,NULL
2663,zil,consort,NULL
2664,zilib,consorting,NULL
2665,zirh,fed,NULL
2666,zirn,feed,NULL
2667,zirnra,feeding,NULL
2668,zirnran,feedings,NULL
2669,zith,page,NULL
2670,zithrelar,thousandth,NULL
2671,zjut,elbow,NULL
2672,zjutae,elbows,NULL
2673,zjuttenur,elbowed,NULL
2674,zniee,sincere,NULL
2675,zolarix,painful,NULL
2676,zotreth'mal,striking,NULL
2677,zotreth,hit,NULL
2678,zotreth,punch,NULL
2679,zotreth,strike,NULL
2680,zoxidon,system,NULL
2681,zra'ha,mentor,NULL
2682,zsatelis,newbies,NULL
2683,zu'tour,shut,NULL
2684,zuch,always,NULL
2685,zud'dar,test,NULL
2686,zuel,track,NULL
2687,zuelolb,tracked,NULL
2688,zuelsai,trackers,NULL
2689,zuelsul,tracker,NULL
2690,zuelyi,tracking,NULL
2691,zuess,harrow,NULL
2692,zuesswy,harrowing,NULL
2693,zuneerrh,salvation,NULL
2694,zygul,sharp edged,NULL
2695,zzikhc,smells,NULL
2696,zzil,fur,NULL
2697,n'kampi'un,confuse,NULL
2698,n'kampi'un,confused,NULL
2699,n'saph,dislike,NULL
2700,yatharil,priestess of eilistraee,NULL
